sex,age_years,pal,energy_kcal,protein_g,fat_g,carbohydrate_g
male,74,moderate,2288,57.6,76.3,314.6
male,74,high,2574,57.6,85.8,353.9
male,75,low,1995,57.6,66.5,274.3
male,75,moderate,2280,57.6,76.0,313.5
male,75,high,2565,57.6,85.5,352.7
male,76,low,1988,57.6,66.3,273.3
male,76,moderate,2272,57.6,75.7,312.4
male,76,high,2556,57.6,85.2,351.5
male,77,low,1981,57.6,66.0,272.4
male,77,moderate,2264,57.6,75.5,311.3
male,77,high,2547,57.6,84.9,350.2
male,78,low,1974,57.6,65.8,271.4
male,78,moderate,2256,57.6,75.2,310.2
male,78,high,2538,57.6,84.6,349.0
male,79,low,1967,57.6,65.6,270.5
male,79,moderate,2248,57.6,74.9,309.1
male,79,high,2529,57.6,84.3,347.7
male,80,low,1960,57.6,65.3,269.5
male,80,moderate,2240,57.6,74.7,308.0
male,80,high,2520,57.6,84.0,346.5
male,81,low,1953,57.6,65.1,268.5
male,81,moderate,2232,57.6,74.4,306.9
male,81,high,2511,57.6,83.7,345.3
male,82,low,1946,57.6,64.9,267.6
male,82,moderate,2224,57.6,74.1,305.8
male,82,high,2502,57.6,83.4,344.0
male,83,low,1939,57.6,64.6,266.6
male,83,moderate,2216,57.6,73.9,304.7
male,83,high,2493,57.6,83.1,342.8
male,84,low,1932,57.6,64.4,265.6
male,84,moderate,2208,57.6,73.6,303.6
male,84,high,2484,57.6,82.8,341.6
male,85,low,1925,57.6,64.2,264.7
male,85,moderate,2200,57.6,73.3,302.5
male,85,high,2475,57.6,82.5,340.3
male,86,low,1918,57.6,63.9,263.7
male,86,moderate,2192,57.6,73.1,301.4
male,86,high,2466,57.6,82.2,339.1
male,87,low,1911,57.6,63.7,262.8
male,87,moderate,2184,57.6,72.8,300.3
male,87,high,2457,57.6,81.9,337.8
male,88,low,1904,57.6,63.5,261.8
male,88,moderate,2176,57.6,72.5,299.2
male,88,high,2448,57.6,81.6,336.6
male,89,low,1897,57.6,63.2,260.8
male,89,moderate,2168,57.6,72.3,298.1
male,89,high,2439,57.6,81.3,335.4
male,90,low,1890,57.6,63.0,259.9
male,90,moderate,2160,57.6,72.0,297.0
male,90,high,2430,57.6,81.0,334.1
female,0,low,597,8.0,19.9,82.1
female,0,moderate,682,8.0,22.7,93.8
female,0,high,768,8.0,25.6,105.6
female,1,low,590,8.0,19.7,81.1
female,1,moderate,674,8.0,22.5,92.7
female,1,high,759,8.0,25.3,104.3
female,2,low,900,13.6,30.0,123.7
female,2,moderate,1028,13.6,34.3,141.4
female,2,high,1157,13.6,38.6,159.1
female,3,low,893,13.6,29.8,122.8
female,3,moderate,1020,13.6,34.0,140.3
female,3,high,1148,13.6,38.3,157.8
female,4,low,886,13.6,29.5,121.8
female,4,moderate,1012,13.6,33.7,139.2
female,4,high,1139,13.6,38.0,156.6
female,5,low,879,13.6,29.3,120.8
female,5,moderate,1004,13.6,33.5,138.1
female,5,high,1130,13.6,37.7,155.4
female,6,low,1288,22.4,42.9,177.1
female,6,moderate,1472,22.4,49.1,202.5
female,6,high,1656,22.4,55.2,227.8
female,7,low,1281,22.4,42.7,176.2
female,7,moderate,1464,22.4,48.8,201.4
female,7,high,1647,22.4,54.9,226.5
female,8,low,1274,22.4,42.5,175.2
female,8,moderate,1456,22.4,48.5,200.3
female,8,high,1638,22.4,54.6,225.3
female,9,low,1267,22.4,42.2,174.3
female,9,moderate,1448,22.4,48.3,199.2
female,9,high,1629,22.4,54.3,224.0
female,10,low,1260,22.4,42.0,173.3
female,10,moderate,1440,22.4,48.0,198.1
female,10,high,1620,22.4,54.0,222.8
female,11,low,1253,22.4,41.8,172.3
female,11,moderate,1432,22.4,47.7,197.0
female,11,high,1611,22.4,53.7,221.6
female,12,low,1736,38.4,57.9,238.7
female,12,moderate,1984,38.4,66.1,272.9
female,12,high,2232,38.4,74.4,307.0
female,13,low,1729,38.4,57.6,237.8
female,13,moderate,1976,38.4,65.9,271.8
female,13,high,2223,38.4,74.1,305.7
female,14,low,1722,38.4,57.4,236.8
female,14,moderate,1968,38.4,65.6,270.7
female,14,high,2214,38.4,73.8,304.5
female,15,low,1715,38.4,57.2,235.9
female,15,moderate,1960,38.4,65.3,269.6
female,15,high,2205,38.4,73.5,303.2
female,16,low,1918,46.4,63.9,263.8
female,16,moderate,2192,46.4,73.1,301.5
female,16,high,2466,46.4,82.2,339.1
female,17,low,1911,46.4,63.7,262.8
female,17,moderate,2184,46.4,72.8,300.4
female,17,high,2457,46.4,81.9,337.9
female,18,low,1904,46.4,63.5,261.8
female,18,moderate,2176,46.4,72.5,299.3
female,18,high,2448,46.4,81.6,336.7
female,19,low,1897,46.4,63.2,260.9
female,19,moderate,2168,46.4,72.3,298.2
female,19,high,2439,46.4,81.3,335.4
female,20,low,1988,52.0,66.3,273.4
female,20,moderate,2272,52.0,75.7,312.5
female,20,high,2556,52.0,85.2,351.5
female,21,low,1981,52.0,66.0,272.4
female,21,moderate,2264,52.0,75.5,311.4
female,21,high,2547,52.0,84.9,350.3
female,22,low,1974,52.0,65.8,271.5
female,22,moderate,2256,52.0,75.2,310.3
female,22,high,2538,52.0,84.6,349.0
female,23,low,1967,52.0,65.6,270.5
female,23,moderate,2248,52.0,74.9,309.2
female,23,high,2529,52.0,84.3,347.8
female,24,low,1960,52.0,65.3,269.5
female,24,moderate,2240,52.0,74.7,308.1
female,24,high,2520,52.0,84.0,346.6
female,25,low,1953,52.0,65.1,268.6
female,25,moderate,2232,52.0,74.4,307.0
female,25,high,2511,52.0,83.7,345.3
female,26,low,1946,52.0,64.9,267.6
female,26,moderate,2224,52.0,74.1,305.9
female,26,high,2502,52.0,83.4,344.1
female,27,low,1939,52.0,64.6,266.7
female,27,moderate,2216,52.0,73.9,304.8
female,27,high,2493,52.0,83.1,342.8
female,28,low,1932,52.0,64.4,265.7
female,28,moderate,2208,52.0,73.6,303.7
female,28,high,2484,52.0,82.8,341.6
female,29,low,1925,52.0,64.2,264.7
female,29,moderate,2200,52.0,73.3,302.6
female,29,high,2475,52.0,82.5,340.4
female,30,low,1918,52.0,63.9,263.8
female,30,moderate,2192,52.0,73.1,301.5
female,30,high,2466,52.0,82.2,339.1
female,31,low,1911,52.0,63.7,262.8
female,31,moderate,2184,52.0,72.8,300.4
female,31,high,2457,52.0,81.9,337.9
female,32,low,1904,52.0,63.5,261.8
female,32,moderate,2176,52.0,72.5,299.3
female,32,high,2448,52.0,81.6,336.7
female,33,low,1897,52.0,63.2,260.9
female,33,moderate,2168,52.0,72.3,298.2
female,33,high,2439,52.0,81.3,335.4
female,34,low,1890,52.0,63.0,259.9
female,34,moderate,2160,52.0,72.0,297.1
female,34,high,2430,52.0,81.0,334.2
female,35,low,1883,52.0,62.8,259.0
female,35,moderate,2152,52.0,71.7,296.0
female,35,high,2421,52.0,80.7,332.9
female,36,low,1876,52.0,62.5,258.0
female,36,moderate,2144,52.0,71.5,294.9
female,36,high,2412,52.0,80.4,331.7
female,37,low,1869,52.0,62.3,257.0
female,37,moderate,2136,52.0,71.2,293.8
female,37,high,2403,52.0,80.1,330.5
female,38,low,1862,52.0,62.1,256.1
female,38,moderate,2128,52.0,70.9,292.7
female,38,high,2394,52.0,79.8,329.2
female,39,low,1855,52.0,61.8,255.1
female,39,moderate,2120,52.0,70.7,291.6
female,39,high,2385,52.0,79.5,328.0
female,40,low,1848,52.0,61.6,254.1
female,40,moderate,2112,52.0,70.4,290.5
female,40,high,2376,52.0,79.2,326.8
female,41,low,1841,52.0,61.4,253.2
female,41,moderate,2104,52.0,70.1,289.4
female,41,high,2367,52.0,78.9,325.5
female,42,low,1834,52.0,61.1,252.2
female,42,moderate,2096,52.0,69.9,288.3
female,42,high,2358,52.0,78.6,324.3
female,43,low,1827,52.0,60.9,251.3
female,43,moderate,2088,52.0,69.6,287.2
female,43,high,2349,52.0,78.3,323.0
female,44,low,1820,52.0,60.7,250.3
female,44,moderate,2080,52.0,69.3,286.1
female,44,high,2340,52.0,78.0,321.8
female,45,low,1813,52.0,60.4,249.3
female,45,moderate,2072,52.0,69.1,285.0
female,45,high,2331,52.0,77.7,320.6
female,46,low,1806,52.0,60.2,248.4
female,46,moderate,2064,52.0,68.8,283.9
female,46,high,2322,52.0,77.4,319.3
female,47,low,1799,52.0,60.0,247.4
female,47,moderate,2056,52.0,68.5,282.8
female,47,high,2313,52.0,77.1,318.1
female,48,low,1792,52.0,59.7,246.4
female,48,moderate,2048,52.0,68.3,281.7
female,48,high,2304,52.0,76.8,316.9
female,49,low,1785,52.0,59.5,245.5
female,49,moderate,2040,52.0,68.0,280.6
female,49,high,2295,52.0,76.5,315.6
female,50,low,1778,52.0,59.3,244.5
female,50,moderate,2032,52.0,67.7,279.5
female,50,high,2286,52.0,76.2,314.4
female,51,low,1771,52.0,59.0,243.6
female,51,moderate,2024,52.0,67.5,278.4
female,51,high,2277,52.0,75.9,313.1
female,52,low,1764,52.0,58.8,242.6
female,52,moderate,2016,52.0,67.2,277.3
female,52,high,2268,52.0,75.6,311.9
female,53,low,1757,52.0,58.6,241.6
female,53,moderate,2008,52.0,66.9,276.2
female,53,high,2259,52.0,75.3,310.7
female,54,low,1750,52.0,58.3,240.7
female,54,moderate,2000,52.0,66.7,275.1
female,54,high,2250,52.0,75.0,309.4
female,55,low,1743,52.0,58.1,239.7
female,55,moderate,1992,52.0,66.4,274.0
female,55,high,2241,52.0,74.7,308.2
female,56,low,1736,52.0,57.9,238.7
female,56,moderate,1984,52.0,66.1,272.9
female,56,high,2232,52.0,74.4,307.0
female,57,low,1729,52.0,57.6,237.8
female,57,moderate,1976,52.0,65.9,271.8
female,57,high,2223,52.0,74.1,305.7
female,58,low,1722,52.0,57.4,236.8
female,58,moderate,1968,52.0,65.6,270.7
female,58,high,2214,52.0,73.8,304.5
female,59,low,1715,52.0,57.2,235.9
female,59,moderate,1960,52.0,65.3,269.6
female,59,high,2205,52.0,73.5,303.2
female,60,low,1623,49.6,54.1,223.1
female,60,moderate,1854,49.6,61.8,255.0
female,60,high,2086,49.6,69.5,286.9
female,61,low,1616,49.6,53.9,222.1
female,61,moderate,1846,49.6,61.5,253.9
female,61,high,2077,49.6,69.2,285.6
female,62,low,1609,49.6,53.6,221.2
female,62,moderate,1838,49.6,61.3,252.8
female,62,high,2068,49.6,68.9,284.4
female,63,low,1602,49.6,53.4,220.2
female,63,moderate,1830,49.6,61.0,251.7
female,63,high,2059,49.6,68.6,283.1
female,64,low,1595,49.6,53.2,219.3
female,64,moderate,1822,49.6,60.7,250.6
female,64,high,2050,49.6,68.3,281.9
female,65,low,1588,49.6,52.9,218.3
female,65,moderate,1814,49.6,60.5,249.5
female,65,high,2041,49.6,68.0,280.7
female,66,low,1581,49.6,52.7,217.3
female,66,moderate,1806,49.6,60.2,248.4
female,66,high,2032,49.6,67.7,279.4
female,67,low,1574,49.6,52.5,216.4
female,67,moderate,1798,49.6,59.9,247.3
female,67,high,2023,49.6,67.4,278.2
female,68,low,1567,49.6,52.2,215.4
female,68,moderate,1790,49.6,59.7,246.2
female,68,high,2014,49.6,67.1,277.0
female,69,low,1560,49.6,52.0,214.4
female,69,moderate,1782,49.6,59.4,245.1
female,69,high,2005,49.6,66.8,275.7
female,70,low,1553,49.6,51.8,213.5
female,70,moderate,1774,49.6,59.1,244.0
female,70,high,1996,49.6,66.5,274.5
female,71,low,1546,49.6,51.5,212.5
female,71,moderate,1766,49.6,58.9,242.9
female,71,high,1987,49.6,66.2,273.2
female,72,low,1539,49.6,51.3,211.6
female,72,moderate,1758,49.6,58.6,241.8
female,72,high,1978,49.6,65.9,272.0
female,73,low,1532,49.6,51.1,210.6
female,73,moderate,1750,49.6,58.3,240.7
female,73,high,1969,49.6,65.6,270.8
female,74,low,1525,49.6,50.8,209.6
female,74,moderate,1742,49.6,58.1,239.6
female,74,high,1960,49.6,65.3,269.5
female,75,low,1518,49.6,50.6,208.7
female,75,moderate,1734,49.6,57.8,238.5
female,75,high,1951,49.6,65.0,268.3
female,76,low,1511,49.6,50.4,207.7
female,76,moderate,1726,49.6,57.5,237.4
female,76,high,1942,49.6,64.7,267.1
female,77,low,1504,49.6,50.1,206.7
female,77,moderate,1718,49.6,57.3,236.3
female,77,high,1933,49.6,64.4,265.8
female,78,low,1497,49.6,49.9,205.8
female,78,moderate,1710,49.6,57.0,235.2
female,78,high,1924,49.6,64.1,264.6
female,79,low,1490,49.6,49.7,204.8
female,79,moderate,1702,49.6,56.7,234.1
female,79,high,1915,49.6,63.8,263.3
female,80,low,1483,49.6,49.4,203.9
female,80,moderate,1694,49.6,56.5,233.0
female,80,high,1906,49.6,63.5,262.1
female,81,low,1476,49.6,49.2,202.9
female,81,moderate,1686,49.6,56.2,231.9
female,81,high,1897,49.6,63.2,260.9
female,82,low,1469,49.6,49.0,201.9
female,82,moderate,1678,49.6,55.9,230.8
female,82,high,1888,49.6,62.9,259.6
female,83,low,1462,49.6,48.7,201.0
female,83,moderate,1670,49.6,55.7,229.7
female,83,high,1879,49.6,62.6,258.4
female,84,low,1455,49.6,48.5,200.0
female,84,moderate,1662,49.6,55.4,228.6
female,84,high,1870,49.6,62.3,257.2
female,85,low,1448,49.6,48.3,199.0
female,85,moderate,1654,49.6,55.1,227.5
female,85,high,1861,49.6,62.0,255.9
female,86,low,1441,49.6,48.0,198.1
female,86,moderate,1646,49.6,54.9,226.4
female,86,high,1852,49.6,61.7,254.7
female,87,low,1434,49.6,47.8,197.1
female,87,moderate,1638,49.6,54.6,225.3
female,87,high,1843,49.6,61.4,253.4
female,88,low,1427,49.6,47.6,196.2
female,88,moderate,1630,49.6,54.3,224.2
female,88,high,1834,49.6,61.1,252.2
female,89,low,1420,49.6,47.3,195.2
female,89,moderate,1622,49.6,54.1,223.1
female,89,high,1825,49.6,60.8,251.0
female,90,low,1413,49.6,47.1,194.2
female,90,moderate,1614,49.6,53.8,222.0
female,90,high,1816,49.6,60.5,249.7
